algo_tag,algo,FND,HND,LND,drop_p,total_p,pdr,timely_transfer_rate,energy_rate,energy_per_delivered,throughput_bits_per_round,avg_ch_per_round,avg_cluster_size,avg_hops_to_bs,malicious_delay,malicious_drop,blacklisted_malicious,blacklisted_normal,control_overhead_bits,rounds_run,seed,ratio,drop_rate
SHEER-2025,SHEER-2025,807,2143,5647,10342,87232,0.8940086498452456,0.984879402054292,0.9637153936816083,0.0011455326104074842,61789.97697892686,1.7184345670267398,7.127550377922259,1.014237894350697,745,2714,10,0,18843600,5647,42,0.1,0.10599135015475435
ACTAR-2024,ACTAR-2024,1271,1883,5776,11735,88853,0.8833359844116594,0.9843674383532351,0.962989781423229,0.001124940895544418,61532.54847645429,1.76696675900277,6.579457134412984,1.0,926,2924,10,0,19316600,5776,42,0.1,0.11666401558834055
TFSM-DPC-2024,TFSM-DPC-2024,141,1957,8255,10184,78154,0.8847155244628586,0.9911712772218952,0.9729355954906677,0.0012787421650833522,37869.897032101755,1.919442761962447,3.466832799746165,1.0,782,1399,10,0,16874800,8255,42,0.1,0.11528447553714144
DST-WOA-2024,DST-WOA-2024,983,1869,7246,9701,89675,0.9023808565448398,0.9865625871201561,0.969240467706073,0.0011145295263374562,49503.17416505658,1.4345845983991168,5.831390060854593,1.0,1070,2246,10,0,19248600,7246,42,0.1,0.09761914345516019
TRAIL (ours),TRAIL (ours),1346,1961,6926,11193,87125,0.8861551292743953,0.9840114777618364,0.9562382984786102,0.0011471761230418803,50317.64366156512,1.6387525267109442,5.3554291627133095,1.0582266857962697,1333,2756,10,0,18874800,6926,42,0.1,0.11384487072560467
SHEER-2025,SHEER-2025,1070,2223,6923,23366,84159,0.7826923971169496,0.9642937772549579,0.9238928609842486,0.001187689961953408,48625.74028600318,1.5042611584573162,7.107374715980087,1.0146151926710156,1204,6318,20,0,19908400,6923,42,0.2,0.21730760288305045
ACTAR-2024,ACTAR-2024,1335,1991,10899,20314,81208,0.7999054392151455,0.9645724559156733,0.928565212058324,0.0012305396144719856,29803.83521423984,1.341499220111937,3.9971404733240696,1.0,2433,5712,20,0,18944000,10899,42,0.2,0.20009456078485452
TFSM-DPC-2024,TFSM-DPC-2024,138,2552,7759,25208,78422,0.7567499758757117,0.9630078294356176,0.9277544606606326,0.001274348712084592,40428.92125273876,1.9015337027967523,5.342626074788759,1.0,704,5162,20,0,18813400,7759,42,0.2,0.24325002412428834
DST-WOA-2024,DST-WOA-2024,1186,2343,8610,23056,83930,0.7844951675920214,0.9632908376027642,0.923215070220815,0.001190586276761723,38991.86991869919,1.3207897793263648,6.1539693601017635,1.0,1456,6428,20,0,19838800,8610,42,0.2,0.2155048324079786
TRAIL (ours),TRAIL (ours),1365,2052,11056,19280,81293,0.8082984498821751,0.9682875524337888,0.927507914856001,0.0012293376247872428,29411.36034732272,1.3250723589001447,3.9616601264349076,1.0514189413602648,2560,4901,20,0,18774600,11056,42,0.2,0.19170155011782486
SHEER-2025,SHEER-2025,532,2353,7916,35011,79703,0.6947974963823073,0.9288483494975095,0.8757795160355655,0.0012537403499365519,40274.38100050531,1.3571248105103588,7.753334616649422,1.0145163921056923,1580,10901,30,0,20605400,7916,42,0.3,0.3052025036176927
ACTAR-2024,ACTAR-2024,1403,2171,7477,36611,80638,0.6877500021322144,0.937312433344081,0.8731491109308703,0.0012393924432748031,43139.22696268557,1.4426909188177077,7.624335103842257,1.0,1424,11143,30,0,21006200,7477,42,0.3,0.3122499978677857
TFSM-DPC-2024,TFSM-DPC-2024,91,2307,8160,38020,76424,0.6677851176121072,0.9438919711085523,0.8911060831884698,0.0013078850836388,37462.74509803922,1.7564950980392158,5.989218895891713,1.0,1207,8486,30,0,20033400,8160,42,0.3,0.33221488238789276
DST-WOA-2024,DST-WOA-2024,1073,2626,8379,35758,81843,0.695937959711227,0.9411067531737595,0.8845467279376292,0.0012213437346743528,39070.53347654852,1.2485976846879103,7.887905421149243,1.0,1552,10118,30,0,21077200,8379,42,0.3,0.30406204028877304
TRAIL (ours),TRAIL (ours),1426,2277,8913,34113,78559,0.6972362255041181,0.9389885309130717,0.8746588599219675,0.0012720091068733658,35255.91832155279,1.3408504431728936,6.330075692411604,1.0513881286676257,1863,9941,30,0,20212200,8913,42,0.3,0.3027637744958819
SHEER-2025,SHEER-2025,622,3197,8014,49211,76644,0.6089865321202972,0.8931814623453891,0.8255319379152424,0.0013041161029774446,38255.05365610182,1.2750187172448215,9.59099735185647,1.0140780752570324,1530,15729,40,0,21897600,8014,42,0.4,0.3910134678797028
ACTAR-2024,ACTAR-2024,1468,2561,7442,49718,74938,0.6011583878834552,0.8950332274680403,0.8187908902459398,0.0013334756776652676,40278.419779629134,1.362805697393174,9.163729881453607,1.0,1491,15916,40,0,21660600,7442,42,0.4,0.39884161211654473
TFSM-DPC-2024,TFSM-DPC-2024,185,2916,8990,50751,72538,0.5883574365920723,0.9052220904905015,0.8243025381146176,0.0013778198694335666,32274.972191323694,1.5808676307007787,6.788956777371669,1.0,1530,14605,40,0,21121600,8990,42,0.4,0.4116425634079277
DST-WOA-2024,DST-WOA-2024,1304,3091,7997,48740,76641,0.6112648646924175,0.896178285773933,0.8260927805080548,0.0013041203734528582,38334.875578341875,1.2300862823558834,9.493391569457595,1.0,1520,15471,40,0,21859200,7997,42,0.4,0.38873513530758247
TRAIL (ours),TRAIL (ours),1442,2525,8861,48571,74700,0.6059819422248541,0.8941097724230255,0.8173576394045504,0.0013375619977000369,33720.799006884095,1.2828123236655005,7.780599532819939,1.0352744310575637,1924,15747,40,0,21428000,8861,42,0.4,0.3940180577751458
SHEER-2025,SHEER-2025,1206,2804,7521,62394,71799,0.5350428114730277,0.8481315895764565,0.7661841158012384,0.001392306978694455,38185.87953729557,1.2294907592075521,11.365015100575533,1.0137884928759453,1493,21383,50,0,22840600,7521,42,0.5,0.4649571885269723
ACTAR-2024,ACTAR-2024,1485,2596,7662,63875,70433,0.524414033415731,0.8508937571876819,0.754795185800221,0.0014191184378309855,36770.033933698774,1.2836074132080397,10.614405917322909,1.0,1545,22394,50,0,22799600,7662,42,0.5,0.475585966584269
TFSM-DPC-2024,TFSM-DPC-2024,133,3222,8327,62499,70745,0.5309432319654168,0.8706763728885434,0.7822121283044838,0.0014128035438884434,33983.42740482767,1.5276810375885672,8.499470740620014,1.0,1533,18911,50,0,22368600,8327,42,0.5,0.4690567680345832
DST-WOA-2024,DST-WOA-2024,1192,2914,7957,62101,71629,0.5356240185448291,0.8431920032389116,0.7644268334407137,0.0013952677739364006,36008.04323237401,1.1550835742113863,11.363175281423365,1.0,1609,21585,50,0,22792600,7957,42,0.5,0.4643759814551709
TRAIL (ours),TRAIL (ours),1433,2119,8356,60709,71754,0.541690887266633,0.851980377400563,0.7664042398855361,0.0013928821057944552,34348.492101483964,1.2254667304930589,9.68946950010258,1.0353151043844246,1962,20855,50,0,22586800,8356,42,0.5,0.45830911273336705
